address	latitude_permanence	longitude_permanence
N860  6660 Houffalize (Houffalize)	50.1676803	5.6748283
N9  8000 Brugge (Brugge)	51.2324872	3.1842307
Naamsestraat  3000 Leuven (Leuven)	50.8778231	4.7006761
Nederrij  2200 Herentals (Herentals)	51.1821409	4.8351694
Neerhofstraat  8470 Gistel (Gistel)	51.158798	2.9689988
Nicolaasstraat  9130 Beveren (Kallo)	51.2530758	4.2491761
Nieuwe Kaai  2300 Turnhout (Turnhout)	51.3259119	4.9313393
Nieuwe Markt  8560 Wevelgem (Wevelgem)	50.8111783	3.1826776
Nijverheidslaan  3660 Opglabbeek	51.0392611	5.5602518
Nijverheidsstraat  9100 Sint-Niklaas (Sint-Niklaas)	51.1696799	4.135651
Noordersingel  2140 Antwerpen (Borgerhout)	51.2228613	4.4474568
Noordlaan  9200 Dendermonde (Dendermonde)	51.0335343	4.0948591
Norbert Neeckxlaan  3920 Lommel (Lommel)	51.2262547	5.3241604
Ommegangstraat  8870 Izegem (Izegem)	50.9170115	3.2093484
Onze-Lieve-Vrouwplein  9150 Kruibeke (Kruibeke)	51.1706533	4.3121096
Onze-Lieve-Vrouwstraat  3000 Leuven (Leuven)	50.877775	4.6955074
Oostakker  2290 Vorselaar (Vorselaar)	51.2054518	4.7773262
Otterschalen  2460 Kasterlee (Kasterlee)	51.2492142	4.9722475
Oud-Strijderslaan  2200 Herentals (Herentals)	51.1777594	4.8510496
Oudaan  2000 Antwerpen (Antwerpen)	51.2157784	4.403142
Oude Bosuilbaan 54C 2100 Antwerpen (Deurne)	51.2325696	4.47177221313318
Oude Liersebaan  2390 Malle (Westmalle)	51.2733372	4.6442128
Oudenaardsesteenweg  8580 Avelgem	50.780112	3.4609892
p537;rue jean jaur√®s  4000 li√®ge (glain)	NA	NA
Parklaan  2300 Turnhout (Turnhout)	51.3152005	4.9576193
Pastoor Paquaylaan  3550 Heusden-Zolder (Heusden)	51.0456854	5.3166802
Pathoekeweg  8000 Brugge (Brugge)	51.2377934	3.217473
Place du Ballodrome  7380 Qui√©vrain (Qui√©vrain)	NA	NA
Place du Ballodrome  7380 QuiÈvrain (QuiÈvrain)	50.4056672	3.6848159
Place du Baty  8170	49.9911877	4.7102273
Place Sainte-Barbe  1348 Ottignies-Louvain-la-Neuve (Louvain-la-Neuve)	50.66827405	4.62193572754333
Plattebeekstraat  2800 Mechelen (Mechelen)	51.0282386	4.5031745
Playe  4920 Aywaille (Sougn√©-Remouchamps)	NA	NA
Playe  4920 Aywaille (SougnÈ-Remouchamps)	50.4906386	5.7137821
Pontweg  9890 Gavere	50.9337212	3.6305778
Populierenhoeve  2240 Zandhoven (Massenhoven)	51.20488415	4.64336664015149
President Kennedylaan  8500 Kortrijk (Kortrijk)	50.8017008	3.2689338
Provinciesteenweg  3150 Haacht (Wespelaar)	50.9653961	4.6102164
Puursesteenweg 147A 2880 Bornem (Bornem)	51.0919524	4.2500596
Rempart Saint-Christophe  7850 Enghien (Enghien)	50.6931179	4.0323252
Rijksweg  3630 Maasmechelen	50.9746562	5.6997644
Ringlaan  9900 Eeklo (Eeklo)	51.1894016	3.5298065
Rode Kruisplein  2845 Niel (Niel)	51.1097754	4.3392325
Roelants du Vivierlaan  3740 Bilzen (Rijkhoven)	50.8458504	5.5064305
Rondeweg  1800 Vilvoorde (Vilvoorde)	50.9255956	4.4230422
Route Baccara  7090 Braine-le-Comte (Ronqui√®res)	NA	NA
Route Charlemagne  5660 Couvin (Couvin)	50.0564153	4.4919865
Route de Lennik  1070 Anderlecht (Anderlecht)	50.8220443	4.293392
Route de Malmedy  4970 Stavelot (Stavelot)	50.4026343	5.9473611
Route du Circuit  4970 Stavelot (Francorchamps)	50.449245	5.9587682
Route Merveilleuse  5000 Namur (Namur)	50.4568349	4.8563372
Rubensstraat  2300 Turnhout (Turnhout)	51.3127174	4.9442595
Ruddershove  8000 Brugge (Brugge)	51.2239265	3.19683604924147
Rue Alfred Labb√©  54350	NA	NA
rue altenberger  4728 la calamine (hergenrath)	50.7112751	6.0180857
Rue Altenberger  4728 La Calamine (Hergenrath)	50.7112751	6.0180857
rue andr√© renard  4040 herstal (herstal)	NA	NA
Rue Andr√© Renard  4040 Herstal (Herstal)	NA	NA
rue andrÈ renard  4040 herstal (herstal)	50.6756002	5.6319324
Rue AndrÈ Renard  4040 Herstal (Herstal)	50.6756002	5.6319324
Rue Belvaux  4030 Li√®ge (Grivegn√©e)	NA	NA
Rue Belvaux  4030 LiËge (GrivegnÈe)	50.6195537	5.6029624
Rue Bertrand Janquin  5100 Namur (Jambes)	50.4553016	4.8913561
Rue Brixhe  4900 Spa (Spa)	50.4936195	5.8671806
Rue Bruno  5000 Namur (Namur)	50.4647219	4.8571879
Rue Bruyn;Bruynstraat  1120 Bruxelles (Neder-over-Heembeek);Brussel (Neder-over-Heembeek)	50.9014688	4.3856657
Rue Ch√©nia  4540 Amay (Ampsin)	NA	NA
Rue Ch√®re Voie  5060 Sambreville (Auvelais)	NA	NA
Rue ChÈnia  4540 Amay (Ampsin)	50.5403724	5.2857789
Rue ChËre Voie  5060 Sambreville (Auvelais)	50.4355602	4.6250647
Rue d'Evrehailles 24A 5530 Yvoir (Yvoir)	50.32128785	4.88236815581936
Rue d'Harnoncourt  6762 Virton (Saint-Mard)	49.5534135	5.5233769
Rue Darchis  4000 Li√®ge (Li√®ge)	NA	NA
Rue Darchis  4000 LiËge (LiËge)	50.6371034	5.5649394
Rue de Biesme  6530 Thuin (Thuin)	50.3348655	4.2962801
Rue de Bl√©zy  6880 Bertrix (Bertrix)	NA	NA
Rue de BlÈzy  6880 Bertrix (Bertrix)	49.8562602	5.2645875
Rue de Carignan 111/112 6820 Florenville (Florenville)	49.6963003	5.2999434
Rue de Chesseroux  4651 Herve (Battice)	50.6486183	5.8091108
Rue de Franquenies  1340 Ottignies-Louvain-la-Neuve (Ottignies)	50.6583325	4.5738073
Rue de Gaillarmont  4032 Li√®ge (Ch√™n√©e)	NA	NA
Rue de Gaillarmont  4032 LiËge (ChÍnÈe)	NA	NA
Rue de Goutroux  6031 Charleroi (Monceau-sur-Sambre)	50.412716	4.3745253
Rue de Goz√©e  6110 Montigny-le-Tilleul (Montigny-le-Tilleul)	NA	NA
Rue de GozÈe  6110 Montigny-le-Tilleul (Montigny-le-Tilleul)	50.3853572	4.3801222
Rue de l'Ange  5000 Namur (Namur)	50.464085	4.8653307
Rue de l'Avenir  1370 Jodoigne (Jodoigne)	50.716941	4.856544
Rue de l'Industrie  5002 Namur (Saint-Servais)	50.4755833	4.8487186
Rue de la Centrale  4000 Li√®ge (Li√®ge)	NA	NA
Rue de la Centrale  4000 LiËge (LiËge)	50.6099196	5.5415011
rue de la chauss√©e  4340 4342 awans (hognoul)	NA	NA
rue de la chaussÈe  4340 4342 awans (hognoul)	NA	NA
Rue de la Chinelle  5600 Philippeville (Franchimont)	50.1848037	4.6470402
Rue de la Clinique  6690 Vielsalm (Vielsalm)	50.2839238	5.9194874
Rue de la Couronne  7730 Estaimpuis (Evregnies)	50.7112167	3.2857775
Rue de la Croix  7870 Lens (Bauffe)	50.5743195	3.8585665
Rue de la Duch√®re  6060 Charleroi (Gilly)	NA	NA
Rue de la DuchËre  6060 Charleroi (Gilly)	50.4180931	4.4820071
Rue de la Gare 10B 5630 Cerfontaine (Cerfontaine)	50.1707934	4.4091482
Rue de la Gare Fleurie  5100 Namur (Jambes)	50.4545703	4.8759112
Rue de la Gendarmerie  5600 Philippeville (Philippeville)	50.1991056	4.5497164
Rue de la Mairie  4500 Huy (Tihange)	50.5293922	5.263009
Rue de la Morie  5575 Gedinne (Gedinne)	49.9811766	4.9354679
Rue de la P√©pini√®re  57A 7130 Binche (Binche)	NA	NA
Rue de la PÈpiniËre  57A 7130 Binche (Binche)	50.41618685	4.16323591931104
Rue de la Senne  7060 Soignies (Soignies)	50.5837477	4.0694
Rue de la Station  6540 Lobbes (Lobbes)	50.3461731	4.2616182
Rue de la Station  6850 Paliseul (Paliseul)	49.8996161	5.1263477
Rue de la Tombe  6001 Charleroi (Marcinelle)	50.3902157	4.4337187
Rue de la Tournelle  7370 Dour (Elouges)	50.3987984	3.7491525
Rue de la Vacherie  5060 Sambreville (Auvelais)	50.4445472	4.6524953
Rue de Nivelles  7110 La Louvi√®re (Str√©py-Bracquegnies)	NA	NA
Rue de Nivelles  7110 La LouviËre (StrÈpy-Bracquegnies)	50.4696517	4.1269761
Rue de Philippeville  5500 Dinant (Dinant)	50.2535141	4.8975018
Rue de Rivoli  1000 Bruxelles (Bruxelles)	50.8519771	4.3643128
Rue de Rochefort  5570 Beauraing (Beauraing)	50.1213835	4.9822463
Rue de Saint-Donat  5640 Mettet (Mettet)	50.3028986	4.6508649
Rue de Tohogne  4180 Hamoir (Hamoir)	50.4259552	5.5297605
Rue des Chaufours	49.0695521	6.2521018
Rue des Choraux  7500 Tournai (Tournai)	50.6078436	3.3871747
Rue des Combattants  6997 Erez√©e (Erez√©e)	NA	NA
Rue des Combattants  6997 ErezÈe (ErezÈe)	50.291676	5.5543984
Rue des D√©port√©s  6700 Arlon (Arlon)	NA	NA
Rue des DÈportÈs  6700 Arlon (Arlon)	49.6786348	5.8215224
Rue des Etats-Unis  7090 Braine-le-Comte (Braine-le-Comte)	50.60661125	4.13539768959846
Rue des M√©tallurgistes  6791 Aubange (Athus)	NA	NA
Rue des MÈtallurgistes  6791 Aubange (Athus)	49.5647022	5.8251022
Rue des P√©lissiers  7130 Binche (Binche)	NA	NA
Rue des Quatre Moineaux  6832 Bouillon (Sensenruth)	49.812185	5.0847761
Rue des Sandrinettes  7033 Mons (Cuesmes)	50.4450851	3.9195648
Rue des Sports  7500 Tournai (Tournai)	50.5986549	3.3840537
Rue des Trois Ponts  4500 Huy (Huy)	50.5132684	5.2392565
Rue devant les Religieuses  4960 Malmedy (Malmedy)	50.425622	6.024393
Rue du Chalet  6980 La Roche-en-Ardenne (La Roche-en-Ardenne)	50.1800996	5.5747389
Rue du Circuit  5575 Gedinne (Patignies)	49.9941109	4.9647435
Rue du Commerce  7301 Boussu (Hornu)	50.4349012	3.8304704
Rue du Fortin  6600 Bastogne (Bastogne)	49.9876253	5.7017522
Rue du Fourneau  4900 Spa (Spa)	50.4926146	5.8594848
Rue du March√© couvert  5590 Ciney (Ciney)	NA	NA
Rue du March√© Couvert  5590 Ciney (Ciney)	NA	NA
Rue du MarchÈ Couvert  5590 Ciney (Ciney)	50.3106676	5.1193329
Rue du Moulin  6760 Virton (Virton)	49.5650257	5.5351778
Rue du Parc  4800 Verviers (Verviers)	50.5826938	5.8587163
Rue du Parc Industriel  6900 Marche-en-Famenne	50.2151323	5.3170034
Rue du Pr√©sident Coty  59200 FRA-Tourcoing	NA	NA
Rue du Roi Albert  4680 Oupeye (Oupeye)	50.7030239	5.6529102
Rue du Stordoir  5030 Gembloux (Sauveni√®re)	NA	NA
Rue du Stordoir  5030 Gembloux (SauveniËre)	50.5807593	4.7154351
Rue du Viveroux 2A 5620 Florennes (Florennes)	NA	NA
Rue du Vivier  6900 Marche-en-Famenne (Aye)	50.2244872	5.3009737
Rue Edmond de S√©lys Longchamps  4300 Waremme (Waremme)	NA	NA
Rue Edmond de SÈlys Longchamps  4300 Waremme (Waremme)	50.6921704	5.2442874
Rue Ernest Malvoz  4300 Waremme (Waremme)	50.6942595	5.2571811
Rue Ferrer  1480 Tubize (Tubize)	50.6897826	4.1991217
Rue Ferrer  7100 La Louvi√®re (Haine-Saint-Paul)	NA	NA
Rue Ferrer  7100 La LouviËre (Haine-Saint-Paul)	50.4745658	4.2145508
Rue Fleurie 19A 6800 Libramont-Chevigny (Libramont)	49.9276423	5.36676115
Rue Georges Simenon  4020 Li√®ge (Li√®ge)	NA	NA
Rue Gilles MagnÈe  4430 Ans (Ans)	50.6611674	5.5278817
Rue Gustave Linet  1495 Villers-la-Ville (Sart-Dames-Avelines)	50.5599744	4.4837378
Rue Haute;Hoogstraat  1000 Bruxelles (Bruxelles);Brussel (Brussel)	50.8412817	4.3517492
Rue Horace Pi√©rard  6060 Charleroi (Gilly)	NA	NA
Rue Horace PiÈrard  6060 Charleroi (Gilly)	50.4185924	4.475193
Rue Jean Paquot  1050 Elsene (Elsene)	50.8252753	4.3795339
Rue Jean Simon  4860 Pepinster (Pepinster)	50.5659713	5.8018049
Rue Joseph Wauters  4280 Hannut (Hannut)	50.6731618	5.0909976
Rue La Ringe  5550 Vresse-sur-Semois (Alle)	49.8371466	4.9692721
Rue Laplace  4100 Seraing (Seraing)	50.5797696	5.491721
Rue Louis Caty  7331 Saint-Ghislain (Baudour)	50.4722528	3.8417789
Rue Marconi  1190 Vorst (Vorst)	50.8180679	4.3423752
Rue Maria Thom√©e	NA	NA
Rue Maria ThomÈe	50.6349252	3.7775883
Rue Mitoyenne  4840 Welkenraedt	50.6618186	5.9794459
Rue Parmentier  7100 La Louvi√®re (La Louvi√®re)	NA	NA
Rue Parmentier  7100 La LouviËre (La LouviËre)	50.488705	4.2048356
Rue Pierre Caille  7500 Tournai (Tournai)	50.6078663	3.3991829
Rue Pr√©s-Champs  4671 Blegny (Barchon)	NA	NA
Rue PrÈs-Champs  4671 Blegny (Barchon)	50.6629726	5.6917738
Rue Ransonnet  4020 Li√®ge (Li√®ge)	NA	NA
Rue Ransonnet  4020 LiËge (LiËge)	50.6438071	5.5869687
Rue S√©minaire  5150 Floreffe (Floreffe)	NA	NA
Rue Saint-Antoine  6740 Etalle (Etalle)	49.6758608	5.5997785
Rue Saint-Jacques  5500 Dinant (Dinant)	50.2628729	4.911417
Rue Sainte-Anne  4460 Gr‚ce-Hollogne (Hollogne-aux-Pierres)	NA	NA
Rue Sainte-Anne  4460 Gr√¢ce-Hollogne (Hollogne-aux-Pierres)	NA	NA
Rue Sainte-Brigide  5070 Fosses-la-Ville (Fosses-la-Ville)	50.3994946	4.7013921
Rue Samiette  1400 Nivelles (Nivelles)	50.5954075	4.3142348
Rue Simon Lobet  4800 Verviers (Verviers)	50.5853042	5.8707871
Rue sous le Ch‚teau 1A 5580 Rochefort (Rochefort)	NA	NA
Rue sous le Ch√¢teau 1A 5580 Rochefort (Rochefort)	NA	NA
Rue Verte  7000 Mons (Mons)	50.456183	3.9549571
Rue Verte Voie  4041 Herstal (Vottem)	NA	NA
Rue Wayez  1420 Braine-l'Alleud (Braine-l'Alleud)	50.6838751	4.368777
schaffensesteenweg  3583 beringen (paal)	51.0390853	5.1508937
Schavei  3090 Overijse (Overijse)	50.7743242	4.530674
Schiepse Bos  3600 Genk (Genk)	50.9579868	5.5213783
Schijnpoortweg  2170 Antwerpen (Merksem)	51.2323719	4.4416841
Schutterijstraat  9800 Deinze (Deinze)	50.9852465	3.5280982
Sint-Gerolflaan 12A 9880 Aalter (Aalter)	51.0866825	3.44752096754123
Sint-Jansvliet  2000 Antwerpen (Antwerpen)	51.2187608	4.3964332
Sint-Jozeflei  2390 Malle (Westmalle)	51.2988606	4.6930804
Sint-Lucaslaan  8310 Brugge (Assebroek)	51.185303	3.2469818
Sint-Maternuswal  3700 Tongeren (Tongeren)	50.7831806	5.4625622
Sint-Rembertlaan  8820 Torhout (Torhout)	51.0701519	3.0987369
Sint-Vincentiusstraat  2018 Antwerpen (Antwerpen)	51.2067823	4.4147062
Spoorweglaan  2610 Antwerpen (Wilrijk)	51.1735114	4.4233127
Staaien  3800 Sint-Truiden (Sint-Truiden)	50.8136133	5.1679145
Stadionlaan  3550 Heusden-Zolder (Zolder)	51.0396926	5.3175008
Stadionplein  3600 Genk (Waterschei-Zwartberg)	NA	NA
Stadsomvaart  3500 Hasselt (Hasselt)	50.9266007	5.34184
Stadsplein  3600 Genk (Genk)	50.9652633	5.4955093
Statiestraat  3290 Diest (Diest)	50.9890986	5.0511526
Stationsstraat  8650 Houthulst (Merkem)	50.9532152	2.8531949
Steenplein  2000 Antwerpen (Antwerpen)	51.221371	4.3970306
Steenvoordelaan  9050 Gent (Gentbrugge)	51.0356982	3.756864
Stefaan-Modest Glorieuxlaan  9600 Ronse (Ronse)	50.7528575	3.6017071
Stelenseweg  2440 Geel (Geel)	51.1564191	4.9864742
Strandweg  2275 Lille (Gierle)	51.2887615	4.8545285
Terbankstraat  3001 Leuven (Heverlee)	50.878674	4.662087
Thonetlaan  2050 Antwerpen (Antwerpen)	51.2314766	4.3917159
Thor Park  3600 Genk (Waterschei)	50.995	5.53689008295761
Tour Saint-Pierre  7900 Leuze-en-Hainaut (Leuze-en-Hainaut)	50.6004756	3.6214425
Turnhoutsebaan  2390 Malle (Oostmalle)	51.3014303	4.7473698
Twee-Bruggenstraat  8530 Harelbeke (Harelbeke)	50.8506531	3.3012255
Vanhamstraat  1501 Halle (Buizingen)	50.7517498	4.2558529
Velodroomstraat  8400 Oostende (Oostende)	51.22421	2.9054422
Veltwijcklaan  2180 Antwerpen (Ekeren)	51.2815384	4.4365139
Vennbahnstra√üe  4780 Sankt Vith (Sankt Vith)	NA	NA
Veurtstraat  2870 Puurs-Sint-Amands (Breendonk)	51.0385468	4.3260201
Vijfseweg  8790 Waregem (Waregem)	50.8934519	3.4257831
Vlasmarkt  3700 Tongeren (Tongeren)	50.7801345	5.4643272
Vlassenhout  9200 Dendermonde (Sint-Gillis-Bij-Dendermonde)	51.0323773	4.1320699
Vorselaarsebaan  2200 Herentals (Herentals)	51.1883054	4.8336846
Vredelaan  2490 Balen (Balen)	51.1709147	5.1751897
Vrijheidstraat  9300 Aalst (Aalst)	50.9387876	4.0329308
Warandestraat  9770 Kruisem (Kruishoutem)	50.8998933	3.5204155
Welvaartstraat  2530 Boechout (Boechout)	51.1630938	4.4847909
Zakkaai  9500 Geraardsbergen (Geraardsbergen)	50.7750326	3.8795969
Zandbergen  2480 Dessel (Dessel)	51.2310953	5.0723254
Zavelstraat  9190 Stekene (Stekene)	51.2056884	4.0520969
Zeelaan  8670 Koksijde (Koksijde)	51.1050071	2.6505269
Ziekenhuislaan  1500 Halle (Halle)	50.7334817	4.2289032
Zomerlei  2650 Edegem (Edegem)	51.1541295	4.4516077
Zomerstraat  2590 Berlaar (Berlaar)	51.1142045	4.6468142
Zoning Industriel 1√®re rue  6040 Charleroi (Jumet)	NA	NA
Zoning Industriel 1Ëre rue  6040 Charleroi (Jumet)	NA	NA
Zwarte Brugstraat  3500 Hasselt (Hasselt)	50.9441578	5.3285428
NA	NA	NA
